time,latitude,longitude,degree_heating_week
UTC,degrees_north,degrees_east,degree_Celsius_weeks
1996-01-01T12:00:00Z,27.725,-15.375,0.0
1996-01-31T12:00:00Z,27.725,-15.375,0.0
1996-03-01T12:00:00Z,27.725,-15.375,0.0
1996-03-31T12:00:00Z,27.725,-15.375,0.0
1996-04-30T12:00:00Z,27.725,-15.375,0.0
1996-05-30T12:00:00Z,27.725,-15.375,0.0
1996-06-29T12:00:00Z,27.725,-15.375,0.0
1996-07-29T12:00:00Z,27.725,-15.375,0.0
1996-08-28T12:00:00Z,27.725,-15.375,0.0
1996-09-27T12:00:00Z,27.725,-15.375,0.0
1996-10-27T12:00:00Z,27.725,-15.375,0.0
1996-11-26T12:00:00Z,27.725,-15.375,0.0
1996-12-26T12:00:00Z,27.725,-15.375,0.0
1997-01-25T12:00:00Z,27.725,-15.375,0.0
1997-02-24T12:00:00Z,27.725,-15.375,0.0
1997-03-26T12:00:00Z,27.725,-15.375,0.0
1997-04-25T12:00:00Z,27.725,-15.375,0.0
1997-05-25T12:00:00Z,27.725,-15.375,0.0
1997-06-24T12:00:00Z,27.725,-15.375,0.0
1997-07-24T12:00:00Z,27.725,-15.375,0.0
1997-08-23T12:00:00Z,27.725,-15.375,0.0
1997-09-22T12:00:00Z,27.725,-15.375,0.17
1997-10-22T12:00:00Z,27.725,-15.375,2.07
1997-11-21T12:00:00Z,27.725,-15.375,2.21
1997-12-21T12:00:00Z,27.725,-15.375,1.8800000000000001
1998-01-20T12:00:00Z,27.725,-15.375,0.0
1998-02-19T12:00:00Z,27.725,-15.375,0.0
1998-03-21T12:00:00Z,27.725,-15.375,0.0
1998-04-20T12:00:00Z,27.725,-15.375,0.0
1998-05-20T12:00:00Z,27.725,-15.375,0.0
1998-06-19T12:00:00Z,27.725,-15.375,0.0
1998-07-19T12:00:00Z,27.725,-15.375,0.0
1998-08-18T12:00:00Z,27.725,-15.375,0.0
1998-09-17T12:00:00Z,27.725,-15.375,0.0
1998-10-17T12:00:00Z,27.725,-15.375,0.0
1998-11-16T12:00:00Z,27.725,-15.375,0.0
1998-12-16T12:00:00Z,27.725,-15.375,0.0
1999-01-15T12:00:00Z,27.725,-15.375,0.0
1999-02-14T12:00:00Z,27.725,-15.375,0.0
1999-03-16T12:00:00Z,27.725,-15.375,0.0
